Model,Provider,Category,Status,Quality Score,Input Price ($/M tokens),Output Price ($/M tokens),Context Window,Max Output,Speed (tok/s),TTFT (ms),Open Source,Modality,API Available,Released,Chatbot Arena Elo,Mmlu,Gpqa Diamond,Math 500,Humaneval,Swe Bench Verified,Mt Bench,Livebench,Aime 2025,Arena Hard,Bigcodebench,Value Score,Pricing Source,Last Updated
Midjourney v7,Midjourney,image,active,95,0.01,0,6000,2048,,,No,image,,2025-05-25,,,,,,,,,,,,19000,midjourney.com/pricing,
ElevenLabs Multilingual v2,ElevenLabs,voice,active,94,24,0,5000,600,,,No,text-to-speech,Yes,2024-01-01,,,,,,,,,,,,7.8,elevenlabs.io/pricing,
AssemblyAI Best,AssemblyAI,speech,active,93,0.0065,0,36000,36000,,,No,speech-to-text,Yes,2024-01-01,,,,,,,,,,,,28615.4,assemblyai.com/pricing,
GPT-5.2 Pro,OpenAI,llm,active,93,21,168,400000,128000,,,No,"text,vision",Yes,2025-12-10,1380,,91,98.5,,80,,,,,,1,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Veo 3,Google,video,active,93,0.2,0,4000,8,,,No,video,Yes,2025-05-20,,,,,,,,,,,,930,deepmind.google/technologies/veo,
GPT-4o Transcribe,OpenAI,speech,active,92,0.006,0,7200,7200,,,No,speech-to-text,Yes,2025-03-14,,,,,,,,,,,,30666.7,openai.com/api/pricing,
Imagen 4,Google,image,active,92,0.04,0,4000,2048,,,No,image,Yes,2025-05-20,,,,,,,,,,,,4600,ai.google.dev/pricing,
Midjourney v6.1,Midjourney,image,active,92,0.01,0,6000,2048,,,No,image,,2024-12-01,,,,,,,,,,,,18400,midjourney.com/pricing,
Deepgram Nova 3,Deepgram,speech,active,91,0.0043,0,36000,36000,,,No,speech-to-text,Yes,2025-03-01,,,,,,,,,,,,42325.6,deepgram.com/pricing,
ElevenLabs Turbo v2.5,ElevenLabs,voice,active,90,18,0,5000,600,,,No,text-to-speech,Yes,2024-06-01,,,,,,,,,,,,10,elevenlabs.io/pricing,
GPT Image 1,OpenAI,image,active,90,0.011,0,32000,1024,,,No,image,Yes,2025-04-23,,,,,,,,,,,,16363.6,openai.com/api/pricing,
GPT-5 Pro,OpenAI,llm,active,90,15,120,400000,128000,,,No,"text,vision",Yes,2025-10-06,1360,,88,97.5,,76.5,,,,,,1.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.2,OpenAI,llm,active,90,1.75,14,400000,128000,85,320,No,"text,vision",Yes,2025-12-10,1370,,89,,,78,9.5,88,,92,73,11.4,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini Audio (STT),Google,speech,active,90,0.003,0,34200,34200,,,No,speech-to-text,Yes,2025-01-01,,,,,,,,,,,,60000,ai.google.dev/pricing,
Suno v4,Suno,sound,active,90,0.05,0,3000,240,,,No,music,Yes,2024-11-01,,,,,,,,,,,,3600,suno.com/pricing,
Veo 2,Google,video,active,90,0.15,0,4000,8,,,No,video,Yes,2024-12-01,,,,,,,,,,,,1200,deepmind.google/technologies/veo,
o4 Mini,OpenAI,llm,active,90,1.1,4.4,200000,100000,65,550,No,"text,vision",Yes,2025-04-16,,,81.4,96.3,96,,,,92.7,,,32.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Opus 4.6,Anthropic,llm,active,89,15,75,1000000,128000,50,280,No,"text,vision",Yes,2026-02-05,1365,,,,,78,9.4,86.5,,90,72,2,Anthropic (official),2026-04-25 15:54:15
FLUX Kontext,Black Forest Labs,image,active,89,0.04,0,8000,1024,,,No,image,Yes,2025-06-18,,,,,,,,,,,,4450,blackforestlabs.ai/pricing,
Cartesia Sonic 2,Cartesia,voice,active,88,15,0,4000,600,,,No,text-to-speech,Yes,2025-01-29,,,,,,,,,,,,11.7,cartesia.ai/pricing,
FLUX 1.1 Pro,Black Forest Labs,image,active,88,0.04,0,4000,1024,,,No,image,Yes,2024-10-01,,,,,,,,,,,,4400,blackforestlabs.ai/pricing,
Grok 4,xAI,llm,active,88,3,15,256000,32768,50,350,No,"text,vision",Yes,2025-07-09,1345,,82,95,,,9.3,84,,89,,9.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Ideogram 3,Ideogram,image,active,88,0.02,0,8000,1536,,,No,image,Yes,2025-04-23,,,,,,,,,,,,8800,ideogram.ai/pricing,
Kling 2,Kling AI,video,active,88,0.06,0,4000,10,,,No,video,Yes,2025-08-01,,,,,,,,,,,,2933.3,klingai.com/pricing,
Sora,OpenAI,video,active,88,0.15,0,4000,20,,,No,video,Yes,2025-02-01,,,,,,,,,,,,1173.3,openai.com/sora,
Whisper Large v3,OpenAI,speech,active,88,0.006,0,7200,7200,,,Yes,speech-to-text,Yes,2023-11-06,,,,,,,,,,,,29333.3,openai.com/api/pricing,
o3,OpenAI,llm,active,88,2,8,200000,100000,15,1200,No,"text,vision",Yes,2025-04-16,1337,92,83.3,96.7,97,69.1,9.1,85,91.6,88.5,74,17.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
o3 Pro,OpenAI,llm,active,88,20,80,200000,100000,,,No,"text,vision",Yes,2025-06-10,,,87.5,98,,73,,,96.7,,,1.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Deepgram Nova 2,Deepgram,speech,active,87,0.0036,0,36000,36000,,,No,speech-to-text,Yes,2024-01-01,,,,,,,,,,,,48333.3,deepgram.com/pricing,
GPT-5,OpenAI,llm,active,87,1.25,10,400000,128000,75,380,No,"text,vision",Yes,2025-08-07,1355,,86,,,75,,,,,,15.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gen-4,Runway,video,active,87,0.1,0,4000,10,,,No,video,Yes,2025-06-02,,,,,,,,,,,,1740,runwayml.com/pricing,
Imagen 3,Google,image,active,87,0.04,0,4000,1024,,,No,image,Yes,2024-08-01,,,,,,,,,,,,4350,ai.google.dev/pricing,
Qwen3 235B A22B,Alibaba,llm,active,87,0.455,1.82,131072,8192,40,420,Yes,text,Yes,2025-04-01,1320,,,92,,,,78,,,,76.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Udio v2,Udio,sound,active,87,0.04,0,3000,180,,,No,music,Yes,2024-10-01,,,,,,,,,,,,4350,udio.com/pricing,
Claude Opus 4.5,Anthropic,llm,active,86,5,25,200000,64000,,,No,"text,vision",Yes,2025-11-24,1355,,78,,95.5,75,,,,,,5.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Sonnet 4.6,Anthropic,llm,active,86,3,15,1000000,128000,90,240,No,"text,vision",Yes,2026-02-17,1350,,,,,72,,83,,86,,9.6,Anthropic (official),2026-04-25 15:54:15
GPT-4o Mini TTS,OpenAI,voice,active,86,12,0,4096,600,,,No,text-to-speech,Yes,2025-03-20,,,,,,,,,,,,14.3,openai.com/api/pricing,
Ray 2,Luma AI,video,active,86,0.08,0,4000,10,,,No,video,Yes,2025-03-01,,,,,,,,,,,,2150,lumalabs.ai/pricing,
AssemblyAI Nano,AssemblyAI,speech,active,85,0.002,0,36000,36000,,,No,speech-to-text,Yes,2024-01-01,,,,,,,,,,,,85000,assemblyai.com/pricing,
DALL-E 3 HD,OpenAI,image,active,85,0.08,0,4000,1792,,,No,image,Yes,2023-10-01,,,,,,,,,,,,2125,openai.com/api/pricing,
ElevenLabs Flash,ElevenLabs,voice,active,85,12,0,5000,600,,,No,text-to-speech,Yes,2025-01-01,,,,,,,,,,,,14.2,elevenlabs.io/pricing,
Grok 3 Beta,xAI,llm,active,85,3,15,131072,32768,70,290,No,text,Yes,2025-06-10,1329,91,68.2,91.5,93.8,,,,83.9,,,9.4,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Qwen3 Max,Alibaba,llm,active,85,0.78,3.9,262144,32768,,,Yes,text,Yes,2025-09-01,1335,,72,93.5,93,,,,,,,36.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
R1,DeepSeek,llm,active,85,0.7,2.5,64000,16000,30,500,Yes,text,Yes,2025-01-20,1318,90.8,71.5,97.3,92.5,,8.9,80,79.8,82,65,53.1,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Recraft v3,Reka,image,active,85,0.04,0,4000,2048,,,No,image,Yes,2024-10-29,,,,,,,,,,,,4250,recraft.ai/pricing,
Suno v3.5,Suno,sound,active,85,0.04,0,3000,240,,,No,music,Yes,2024-07-01,,,,,,,,,,,,4250,suno.com/pricing,
Claude Opus 4,Anthropic,llm,active,84,15,75,200000,32000,30,350,No,"text,vision",Yes,2025-05-22,1330,89,72.1,88.7,95,72.5,,,,,,1.9,openrouter.ai/api/v1/models,2026-04-25 15:54:15
FLUX.1 Dev,Black Forest Labs,image,active,84,0,0,4000,1024,,,Yes,image,Yes,2024-08-01,,,,,,,,,,,,,blackforestlabs.ai/pricing,
Grok 4 Fast,xAI,llm,active,84,0.2,0.5,2000000,30000,,,No,"text,vision",Yes,2025-09-19,1310,,,,90,,,,,,,240,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Kling 1.6,Kling AI,video,active,84,0.04,0,4000,10,,,No,video,Yes,2025-02-01,,,,,,,,,,,,4200,klingai.com/pricing,
o1,OpenAI,llm,active,84,15,60,200000,100000,,,No,"text,vision",Yes,2024-12-17,1335,91.8,78,96.4,94,48.9,,,,,,2.2,openrouter.ai/api/v1/models,2026-04-25 15:54:15
o3 Mini,OpenAI,llm,active,84,1.1,4.4,200000,100000,60,600,No,text,Yes,2025-01-31,1310,,75,94,94.5,,,,,,,30.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 2.5 Pro Preview 06-05,Google,llm,active,83,1.25,10,1048576,65536,90,270,No,"text,vision,audio",Yes,2025-03-25,1340,90.5,68.4,90.2,93.2,63.8,9.2,82,86.7,85.5,68,14.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gen-4 Turbo,Runway,video,active,83,0.06,0,4000,5,,,No,video,Yes,2025-08-01,,,,,,,,,,,,2766.7,runwayml.com/pricing,
Grok 3 Mini Beta,xAI,llm,active,83,0.3,0.5,131072,32768,,,No,text,Yes,2025-06-10,1305,,,85,88,,,,,,,207.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Ideogram 2,Ideogram,image,active,83,0.01,0,4000,1280,,,No,image,Yes,2024-08-19,,,,,,,,,,,,16600,ideogram.ai/pricing,
OpenAI TTS-1 HD,OpenAI,voice,active,83,30,0,4096,600,,,No,text-to-speech,Yes,2023-11-06,,,,,,,,,,,,5.5,openai.com/api/pricing,
R1 0528,DeepSeek,llm,active,83,0.5,2.15,163840,32768,,,Yes,text,Yes,2025-05-28,1328,,76,97.8,94,57.6,,,87.5,,,62.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Resemble v3,Resemble AI,voice,active,83,20,0,3000,600,,,No,text-to-speech,Yes,2024-06-01,,,,,,,,,,,,8.3,resemble.ai/pricing,
Stable Image Ultra,Stability AI,image,active,83,0.08,0,4000,1536,,,No,image,Yes,2024-04-01,,,,,,,,,,,,2075,stability.ai/pricing,
DALL-E 3,OpenAI,image,active,82,0.04,0,4000,1024,,,No,image,Yes,2023-10-01,,,,,,,,,,,,4100,openai.com/api/pricing,
Deepgram Aura 2,Deepgram,voice,active,82,15,0,2000,600,,,No,text-to-speech,Yes,2025-03-01,,,,,,,,,,,,10.9,deepgram.com/pricing,
Gen-3 Alpha,Runway,video,active,82,0.05,0,4000,10,,,No,video,Yes,2024-06-17,,,,,,,,,,,,3280,runwayml.com/pricing,
Leonardo Phoenix,Leonardo AI,image,active,82,0.015,0,4000,1472,,,No,image,Yes,2024-08-01,,,,,,,,,,,,10933.3,leonardo.ai/pricing,
PlayHT 2.0,PlayHT,voice,active,82,18,0,3000,600,,,No,text-to-speech,Yes,2024-01-01,,,,,,,,,,,,9.1,play.ht/pricing,
Qwen2.5 Coder 32B Instruct,Alibaba,llm,active,82,0.66,1,32768,16384,,,Yes,text,Yes,2024-11-12,,,,,92.7,,,,,,,98.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Sora Turbo,OpenAI,video,active,82,0.06,0,4000,10,,,No,video,Yes,2025-02-01,,,,,,,,,,,,2733.3,openai.com/sora,
Gemini 2.0 Flash,Google,llm,active,81,0.1,0.4,1000000,8192,400,140,No,"text,vision,audio",Yes,2024-12-01,1270,,,,,,,,,,,324,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Pika 2.2,Pika,video,active,81,0.05,0,4000,10,,,No,video,Yes,2025-05-01,,,,,,,,,,,,3240,pika.art/pricing,
Cartesia Sonic Mini,Cartesia,voice,active,80,8,0,4000,600,,,No,text-to-speech,Yes,2025-06-01,,,,,,,,,,,,20,cartesia.ai/pricing,
Command A,Cohere,llm,active,80,2.5,10,256000,8192,,,Yes,text,Yes,2025-03-13,1280,83.5,,,85,,,,,,,12.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Dream Machine,Luma AI,video,active,80,0.04,0,4000,5,,,No,video,Yes,2024-06-12,,,,,,,,,,,,4000,lumalabs.ai/pricing,
Stable Diffusion 3.5,Stability AI,image,active,80,0,0,4000,1024,,,Yes,image,Yes,2024-10-22,,,,,,,,,,,,,stability.ai/pricing,
Udio v1.5,Udio,sound,active,80,0.03,0,3000,120,,,No,music,Yes,2024-06-01,,,,,,,,,,,,5333.3,udio.com/pricing,
Wan 2.1,Alibaba,video,active,80,0,0,4000,5,,,Yes,video,Yes,2025-02-25,,,,,,,,,,,,,github.com/Wan-Video,
Claude Sonnet 4,Anthropic,llm,active,79,3,15,1000000,64000,80,260,No,"text,vision",Yes,2025-05-22,1310,88,67.5,85.4,93,53.6,8.8,,,,,8.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Sonnet 4.5,Anthropic,llm,active,79,3,15,1000000,64000,,,No,"text,vision",Yes,2025-09-29,1340,,72,,,68,,,,,,8.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Command R+ (08-2024),Cohere,llm,active,79,2.5,10,128000,4000,,,Yes,text,Yes,2024-08-01,,,,,,,,,,,,12.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Hailuo I2V-01 Live,Hailuo AI,video,active,79,0.03,0,4000,6,,,No,video,Yes,2024-10-01,,,,,,,,,,,,5266.7,hailuoai.com/pricing,
Llama 4 Scout,Meta,llm,active,79,0.08,0.3,327680,16384,120,220,Yes,"text,vision",Yes,2025-04-05,1275,83,,76.8,85,,,,,,,415.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
FLUX.1 Schnell,Black Forest Labs,image,active,78,0,0,4000,1024,,,Yes,image,Yes,2024-08-01,,,,,,,,,,,,,blackforestlabs.ai/pricing,
GPT-5 Nano,OpenAI,llm,active,78,0.05,0.4,400000,32768,,,No,"text,vision",Yes,2025-08-07,,,,,,,,,,,,346.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 2.5 Flash,Google,llm,active,78,0.3,2.5,1048576,65535,350,160,No,"text,vision,audio",Yes,2025-05-01,1300,86.5,59.2,82.3,88.5,,,,,,,55.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Nova Pro 1.0,Amazon,llm,active,78,0.8,3.2,300000,5120,,,No,"text,vision",Yes,2024-12-03,,,,,,,,,,,,39,openrouter.ai/api/v1/models,2026-04-25 15:54:15
OpenAI TTS-1,OpenAI,voice,active,78,15,0,4096,600,,,No,text-to-speech,Yes,2023-11-06,,,,,,,,,,,,10.4,openai.com/api/pricing,
Pika 2,Pika,video,active,78,0.04,0,4000,5,,,No,video,Yes,2024-12-09,,,,,,,,,,,,3900,pika.art/pricing,
QwQ 32B,Alibaba,llm,active,78,0.15,0.58,131072,131072,,,Yes,text,Yes,2025-03-06,,,63,90.6,88,,,,79.5,,,213.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Stable Audio 2,Stability AI,sound,active,78,0,0,2000,180,,,Yes,music,Yes,2024-04-03,,,,,,,,,,,,,stability.ai/stable-audio,
DeepSeek V3 0324,DeepSeek,llm,active,77,0.2,0.77,163840,16384,49,400,Yes,text,Yes,2025-09-29,1310,89.5,62,84,91,50,,,,,,158.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4.1,OpenAI,llm,active,77,2,8,1047576,32768,110,250,No,"text,vision",Yes,2025-04-14,1283,90.2,66.3,83,93.4,54.6,,,,,,15.4,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Llama 3.1 70B Instruct,Meta,llm,active,77,0.4,0.4,131072,16384,,,Yes,text,Yes,2024-07-23,,,,,,,,,,,,192.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Llama 3.1 Nemotron 70B Instruct,NVIDIA,llm,active,77,1.2,1.2,131072,16384,,,Yes,text,Yes,2024-10-01,1265,85,,,,,,,,,,64.2,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude 3.5 Haiku,Anthropic,llm,active,76,0.8,4,200000,8192,120,200,No,"text,vision",Yes,2024-10-22,1260,83,,69.3,88.1,,,,,,,31.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude 3.7 Sonnet (thinking),Anthropic,llm,active,76,3,15,200000,64000,,,No,"text,vision",Yes,2025-02-24,1310,,68,86,,62.3,,,,,,8.4,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Haiku 4.5,Anthropic,llm,active,76,1,5,200000,64000,,,No,"text,vision",Yes,2025-10-15,1295,,,,90,52,,,,,,25.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
CogVideoX 1.5,Zhipu AI,video,active,76,0,0,4000,10,,,Yes,video,Yes,2024-12-01,,,,,,,,,,,,,github.com/THUDM/CogVideo,
DeepSeek V3,DeepSeek,llm,active,76,0.32,0.89,163840,16384,,,Yes,text,Yes,2024-12-25,1275,88.5,59.1,78.3,89.5,,,,,,,125.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Llama 4 Maverick,Meta,llm,active,76,0.15,0.6,1048576,16384,95,250,Yes,"text,vision",Yes,2025-04-05,1290,85.5,56,81.5,87.5,,8.5,,,,,202.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4.1 Mini,OpenAI,llm,active,75,0.4,1.6,1047576,32768,160,190,No,"text,vision",Yes,2025-04-14,1275,87.5,,,90.5,42,,,,,,75,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4.1 Nano,OpenAI,llm,active,75,0.1,0.4,1047576,32768,200,150,No,"text,vision",Yes,2025-04-14,,,,,,,,,,,,300,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4o,OpenAI,llm,active,75,2.5,10,128000,16384,100,290,No,"text,vision",Yes,2024-05-13,1285,88.7,53.6,76.6,90.2,,8.6,,,,,12,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 2.0 Flash Lite,Google,llm,active,75,0.075,0.3,1048576,8192,450,120,No,"text,vision,audio",Yes,2025-02-25,,,,,,,,,,,,400,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Stable Diffusion XL,Stability AI,image,active,75,0,0,2000,1024,,,Yes,image,Yes,2023-07-26,,,,,,,,,,,,,stability.ai/pricing,
Amazon Nova Reel,Amazon,video,active,74,0.08,0,4000,6,,,No,video,Yes,2024-12-02,,,,,,,,,,,,1850,aws.amazon.com/nova/pricing,
GPT-4o-mini,OpenAI,llm,active,74,0.15,0.6,128000,16384,150,210,No,"text,vision",Yes,2024-07-18,1240,82,,70.2,87.2,,,,,,,197.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 2.5 Flash Lite,Google,llm,active,74,0.1,0.4,1048576,65535,,,No,"text,vision,audio",Yes,2025-05-01,1240,80,,,82,,,,,,,296,openrouter.ai/api/v1/models,2026-04-25 15:54:15
