Model,Provider,Category,Status,Quality Score,Input Price ($/M tokens),Output Price ($/M tokens),Context Window,Max Output,Speed (tok/s),TTFT (ms),Open Source,Modality,API Available,Released,Chatbot Arena Elo,Mmlu,Gpqa Diamond,Math 500,Humaneval,Swe Bench Verified,Mt Bench,Livebench,Aime 2025,Arena Hard,Bigcodebench,Value Score,Pricing Source,Last Updated
Phi 4,Microsoft,llm,active,74,0.065,0.14,16384,16384,,,Yes,text,Yes,2024-12-12,,84.8,56.1,80.4,82.6,,,,,,,722,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Reka Flash 3,Reka,llm,active,74,0.1,0.2,65536,65536,,,No,text,Yes,2025-06-01,,,,,,,,,,,,493.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Sonar,Perplexity,llm,active,74,1,1,127072,8192,,,No,"text,vision",Yes,2025-02-01,,,,,,,,,,,,74,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Command R (08-2024),Cohere,llm,active,73,0.15,0.6,128000,4000,,,Yes,text,Yes,2024-03-11,,,,,,,,,,,,194.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Mistral Large,Mistral,llm,active,73,2,6,128000,32768,80,310,Yes,text,Yes,2025-06-01,1295,87,58,,89.5,45,,,,,,18.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Mistral Nemo,Mistral,llm,active,72,0.01,0.03,131072,16384,,,Yes,text,Yes,2024-07-18,,,,,,,,,,,,3600,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Mistral Small 3.1 24B,Mistral,llm,active,72,0.35,0.56,128000,16384,150,180,Yes,"text,vision",Yes,2025-03-18,1235,78,,,80,,,,,,,158.2,openrouter.ai/api/v1/models,2026-04-25 15:54:15
MusicGen Large,Meta,sound,active,72,0,0,2000,30,,,Yes,music,Yes,2023-06-01,,,,,,,,,,,,,github.com/facebookresearch/audiocraft,
Nova Lite 1.0,Amazon,llm,active,72,0.06,0.24,300000,5120,,,No,"text,vision",Yes,2024-12-03,,,,,,,,,,,,480,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Llama 3.3 70B Instruct,Meta,llm,active,71,0.1,0.32,131072,16384,80,280,Yes,text,Yes,2024-12-06,1250,86,50.7,,88.4,,,,,,,338.1,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Qwen2.5 72B Instruct,Alibaba,llm,active,71,0.12,0.39,32768,16384,65,340,Yes,text,Yes,2024-09-19,1245,86.1,49,80,86.6,,,,,,,278.4,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Llama 3.1 8B Instruct,Meta,llm,active,68,0.02,0.05,16384,16384,,,Yes,text,Yes,2024-07-23,,,,,,,,,,,,1942.9,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Nova Micro 1.0,Amazon,llm,active,68,0.035,0.14,128000,5120,,,No,text,Yes,2024-12-03,,,,,,,,,,,,777.1,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Command R7B (12-2024),Cohere,llm,active,65,0.038,0.15,128000,4000,,,Yes,text,Yes,2024-06-01,,,,,,,,,,,,691.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 3.1 Pro Preview,Google,llm,tracking,96,2,12,1048576,65536,80,300,No,"text,vision,audio",Yes,2026-02-19,1375,,,,,,,,,,,13.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Qwen3 Coder 480B A35B,Alibaba,llm,tracking,88,0.22,1,262144,65536,,,Yes,text,Yes,2025-09-01,,,,,,,,,,,,144.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Grok 4.1 Fast,xAI,llm,tracking,86,0.2,0.5,2000000,30000,,,No,"text,vision",Yes,2025-11-01,,,,,,,,,,,,245.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Gemini 3 Pro,Google,llm,tracking,85,2,12,1048576,65536,,,No,"text,vision,audio,video",Yes,2025-11-18,1362,,80,,,70,,,,,,12.1,ai.google.dev/pricing,
Command A Reasoning,Cohere,llm,tracking,84,2.5,10,256000,32768,,,Yes,text,Yes,2025-08-01,,,,,,,,,,,,13.4,cohere.com/pricing,
Qwen3 32B,Alibaba,llm,tracking,83,0.08,0.24,40960,40960,,,Yes,text,Yes,2025-04-29,,,,,,,,,,,,518.8,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Mistral Large 2407,Mistral,llm,tracking,82,2,6,131072,16384,,,Yes,text,Yes,2024-07-24,,,,,,,,,,,,20.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Mistral Medium 3,Mistral,llm,tracking,82,0.4,2,131072,16384,,,Yes,"text,vision",Yes,2025-06-01,,,,,,,,,,,,68.3,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Nova 2 Lite,Amazon,llm,tracking,82,0.3,2.5,1000000,65535,,,No,"text,vision",Yes,2025-12-02,,,,,,,,,,,,58.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Pixtral Large 2411,Mistral,llm,tracking,82,2,6,131072,32768,,,No,"text,vision",Yes,2024-11-18,,,,,,,,,,,,20.5,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Qwen3 30B A3B,Alibaba,llm,tracking,82,0.08,0.28,40960,16384,,,Yes,text,Yes,2025-04-29,,,,,,,,,,,,455.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Codestral 2508,Mistral,llm,tracking,81,0.3,0.9,256000,32768,,,No,text,Yes,2025-01-14,,,,,,,,,,,,135,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V2.5,DeepSeek,llm,tracking,81,0.14,0.28,128000,8192,,,Yes,text,Yes,2024-09-05,,,,,,,,,,,,385.7,deepseek.com/pricing,
Claude Haiku 4,Anthropic,llm,tracking,80,0.8,4,200000,8192,,,No,"text,image",Yes,2025-10-01,,,,,,,,,,,,33.3,,
MiniMax-01,MiniMax,llm,tracking,80,0.2,1.1,1000192,1000192,,,No,"text,vision",Yes,2025-01-15,,,,,,,,,,,,123.1,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Nova Premier 1.0,Amazon,llm,tracking,80,2.5,12.5,1000000,32000,,,No,"text,vision",Yes,2025-03-01,,,,,,,,,,,,10.7,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Phi-4 Reasoning,Microsoft,llm,tracking,80,0.07,0.14,32768,32768,,,Yes,text,Yes,2025-05-01,,,65.8,94.3,89,,,,75.3,,,761.9,azure.microsoft.com,
Sonar Pro,Perplexity,llm,tracking,80,3,15,200000,8000,,,No,"text,vision",Yes,2025-02-01,,,,,,,,,,,,8.9,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4.5,OpenAI,llm,tracking,79,75,150,128000,16384,,,No,"text,vision",Yes,2025-02-27,1300,90.2,62,82,91,,8.8,,,,,0.7,openai.com/api/pricing,
Grok 2,xAI,llm,tracking,79,2,10,131072,32768,,,No,"text,vision",Yes,2024-08-13,1270,87.5,,,,,,,,,,13.2,docs.x.ai,
Codestral 25.01,Mistral,llm,tracking,78,0.3,0.9,256000,32768,,,No,text,Yes,2025-01-14,,,,,,,,,,,,130,,
Gemini 1.5 Flash,Google,llm,tracking,78,0.075,0.3,1048576,8192,,,No,"text,vision,audio",Yes,2024-05-24,,,,,,,,,,,,416,ai.google.dev/pricing,
Gemini 3 Flash Preview,Google,llm,tracking,78,0.5,3,1048576,65536,,,No,"text,vision,audio",Yes,2025-12-17,1310,,,,89,55,,,,,,44.6,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Reka Core,Reka,llm,tracking,78,3,15,128000,4096,,,No,"text,vision,audio,video",Yes,2024-04-15,,,,,,,,,,,,8.7,reka.ai/pricing,
o1-mini,OpenAI,llm,tracking,77,3,12,128000,65536,,,No,text,Yes,2024-09-12,,,60,90,92.4,,,,,,,10.3,openai.com/api/pricing,
Gemini 1.5 Pro,Google,llm,tracking,76,1.25,5,2097152,8192,,,No,"text,vision,audio,video",Yes,2024-02-15,1260,85.9,,67.7,84.1,,,,,,,24.3,ai.google.dev/pricing,
Jamba 1.5 Large,AI21 Labs,llm,tracking,76,2,8,256000,4096,,,No,text,Yes,2024-08-22,,,,,,,,,,,,15.2,ai21.com/pricing,
Phi-4 Multimodal,Microsoft,llm,tracking,76,0.1,0.2,128000,16384,,,Yes,"text,vision,audio",Yes,2025-02-26,,,,,,,,,,,,506.7,azure.microsoft.com,
Claude 3.5 Sonnet,Anthropic,llm,tracking,75,3,15,200000,8192,,,No,"text,vision",Yes,2024-10-22,1285,88.7,65,78.3,93.7,49,8.7,,,,,8.3,anthropic.com/pricing,
Nemotron Ultra,NVIDIA,llm,tracking,75,0,0,131072,32768,,,Yes,text,Yes,2025-03-01,,,,,,,,,,,,,,
Yi Large,01.AI,llm,tracking,73,3,3,32768,4096,,,Yes,text,Yes,2024-05-01,,,,,,,,,,,,24.3,,
Llama 3.1 405B,Meta,llm,tracking,71,3,3,131072,32768,,,Yes,text,Yes,2024-07-23,1253,88.6,51.1,,89,,,,,,,23.7,together.ai/pricing,
Jamba 1.5 Mini,AI21 Labs,llm,tracking,70,0.2,0.4,256000,4096,,,No,text,Yes,2024-08-22,,,,,,,,,,,,233.3,ai21.com/pricing,
Yi Lightning,01.AI,llm,tracking,70,0.99,0.99,16384,4096,,,Yes,text,Yes,2024-09-01,,,,,,,,,,,,70.7,,
Claude 3 Opus,Anthropic,llm,tracking,69,15,75,200000,4096,,,No,"text,vision",Yes,2024-03-04,1253,86.8,50.4,60.1,84.9,,,,,,,1.5,anthropic.com/pricing,
Yi Vision,01.AI,llm,tracking,68,1.99,1.99,16384,4096,,,Yes,"text,image",Yes,2024-08-01,,,,,,,,,,,,34.2,,
Claude 3 Haiku,Anthropic,llm,tracking,,0.25,1.25,200000,4096,,,No,"text,vision",Yes,2024-03-13,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Opus 4.1,Anthropic,llm,tracking,,15,75,200000,32000,,,No,"text,vision",Yes,2025-08-05,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Opus 4.6 (Fast),Anthropic,llm,tracking,,30,150,1000000,128000,,,No,"text,vision",Yes,2026-04-07,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Claude Opus 4.7,Anthropic,llm,tracking,,5,25,1000000,128000,,,No,"text,vision",Yes,2026-04-16,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V3.1,DeepSeek,llm,tracking,,0.15,0.75,32768,7168,,,No,text,Yes,2025-08-21,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V3.1 Terminus,DeepSeek,llm,tracking,,0.21,0.79,163840,32768,,,No,text,Yes,2025-09-22,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V3.2 Exp,DeepSeek,llm,tracking,,0.27,0.41,163840,65536,,,No,text,Yes,2025-09-29,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V3.2 Speciale,DeepSeek,llm,tracking,,0.4,1.2,163840,163840,,,No,text,Yes,2025-12-01,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V4 Flash,DeepSeek,llm,tracking,,0.14,0.28,1048576,384000,,,No,text,Yes,2026-04-24,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
DeepSeek V4 Pro,DeepSeek,llm,tracking,,0.435,0.87,1048576,384000,,,No,text,Yes,2026-04-24,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Devstral 2 2512,Mistral,llm,tracking,,0.4,2,262144,0,,,No,text,Yes,2025-12-09,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Devstral Medium,Mistral,llm,tracking,,0.4,2,131072,0,,,No,text,Yes,2025-07-10,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
Devstral Small 1.1,Mistral,llm,tracking,,0.1,0.3,131072,0,,,No,text,Yes,2025-07-10,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4 32B,Zhipu AI,llm,tracking,,0.1,0.1,128000,0,,,No,text,Yes,2025-07-24,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.5,Zhipu AI,llm,tracking,,0.6,2.2,131072,98304,,,No,text,Yes,2025-07-25,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.5 Air,Zhipu AI,llm,tracking,,0.13,0.85,131072,98304,,,No,text,Yes,2025-07-25,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.5V,Zhipu AI,llm,tracking,,0.6,1.8,65536,16384,,,No,"text,vision",Yes,2025-08-11,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.6,Zhipu AI,llm,tracking,,0.39,1.9,204800,204800,,,No,text,Yes,2025-09-30,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.6V,Zhipu AI,llm,tracking,,0.3,0.9,131072,24000,,,No,"text,vision",Yes,2025-12-08,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.7,Zhipu AI,llm,tracking,,0.38,1.74,202752,0,,,No,text,Yes,2025-12-22,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 4.7 Flash,Zhipu AI,llm,tracking,,0.06,0.4,202752,16384,,,No,text,Yes,2026-01-19,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 5,Zhipu AI,llm,tracking,,0.6,2.08,202752,16384,,,No,text,Yes,2026-02-12,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 5 Turbo,Zhipu AI,llm,tracking,,1.2,4,202752,131072,,,No,text,Yes,2026-03-15,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 5.1,Zhipu AI,llm,tracking,,1.05,3.5,202752,65535,,,No,text,Yes,2026-04-07,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GLM 5V Turbo,Zhipu AI,llm,tracking,,1.2,4,202752,131072,,,No,"text,vision",Yes,2026-04-01,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT Audio,OpenAI,llm,tracking,,2.5,10,128000,16384,,,No,"text,audio",Yes,2026-01-19,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT Audio Mini,OpenAI,llm,tracking,,0.6,2.4,128000,16384,,,No,"text,audio",Yes,2026-01-19,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-3.5 Turbo,OpenAI,llm,tracking,,0.5,1.5,16385,4096,,,No,text,Yes,2023-05-28,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-3.5 Turbo (older v0613),OpenAI,llm,tracking,,1,2,4095,4096,,,No,text,Yes,2024-01-25,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-3.5 Turbo 16k,OpenAI,llm,tracking,,3,4,16385,4096,,,No,text,Yes,2023-08-28,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-3.5 Turbo Instruct,OpenAI,llm,tracking,,1.5,2,4095,4096,,,No,text,Yes,2023-09-28,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4,OpenAI,llm,tracking,,30,60,8191,4096,,,No,text,Yes,2023-05-28,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4 (older v0314),OpenAI,llm,tracking,,30,60,8191,4096,,,No,text,Yes,2023-05-28,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4 Turbo,OpenAI,llm,tracking,,10,30,128000,4096,,,No,"text,vision",Yes,,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4 Turbo (older v1106),OpenAI,llm,tracking,,10,30,128000,4096,,,No,text,Yes,2023-11-06,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4o Audio,OpenAI,llm,tracking,,2.5,10,128000,16384,,,No,"text,audio",Yes,2025-08-15,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4o Search Preview,OpenAI,llm,tracking,,2.5,10,128000,16384,,,No,text,Yes,2025-03-12,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-4o-mini Search Preview,OpenAI,llm,tracking,,0.15,0.6,128000,16384,,,No,text,Yes,2025-03-12,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5 Chat,OpenAI,llm,tracking,,1.25,10,128000,16384,,,No,"text,vision",Yes,2025-08-07,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5 Codex,OpenAI,llm,tracking,,1.25,10,400000,128000,,,No,"text,vision",Yes,2025-09-23,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5 Image,OpenAI,llm,tracking,,10,10,400000,128000,,,No,"text,vision",Yes,2025-10-14,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5 Image Mini,OpenAI,llm,tracking,,2.5,2,400000,128000,,,No,"text,vision",Yes,2025-10-16,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5 Mini,OpenAI,llm,tracking,,0.25,2,400000,128000,,,No,"text,vision",Yes,2025-08-07,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.1,OpenAI,llm,tracking,,1.25,10,400000,128000,,,No,"text,vision",Yes,2025-11-13,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.1 Chat,OpenAI,llm,tracking,,1.25,10,128000,16384,,,No,"text,vision",Yes,2025-11-13,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.1-Codex,OpenAI,llm,tracking,,1.25,10,400000,128000,,,No,"text,vision",Yes,2025-11-13,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.1-Codex-Max,OpenAI,llm,tracking,,1.25,10,400000,128000,,,No,"text,vision",Yes,2025-12-04,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.1-Codex-Mini,OpenAI,llm,tracking,,0.25,2,400000,128000,,,No,"text,vision",Yes,2025-11-13,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.2 Chat,OpenAI,llm,tracking,,1.75,14,128000,32000,,,No,"text,vision",Yes,2025-12-10,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.2-Codex,OpenAI,llm,tracking,,1.75,14,400000,128000,,,No,"text,vision",Yes,2026-01-14,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.3 Chat,OpenAI,llm,tracking,,1.75,14,128000,16384,,,No,"text,vision",Yes,2026-03-03,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.3-Codex,OpenAI,llm,tracking,,1.75,14,400000,128000,,,No,"text,vision",Yes,2026-02-24,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.4,OpenAI,llm,tracking,,2.5,15,1050000,128000,,,No,"text,vision",Yes,2026-03-05,,,,,,,,,,,,,OpenAI (official),2026-04-25 15:54:15
GPT-5.4 Image 2,OpenAI,llm,tracking,,8,15,272000,128000,,,No,"text,vision",Yes,2026-04-21,,,,,,,,,,,,,openrouter.ai/api/v1/models,2026-04-25 15:54:15
GPT-5.4 Mini,OpenAI,llm,tracking,,0.75,4.5,400000,128000,,,No,"text,vision",Yes,2026-03-17,,,,,,,,,,,,,OpenAI (official),2026-04-25 15:54:15
GPT-5.4 Nano,OpenAI,llm,tracking,,0.2,1.25,400000,128000,,,No,"text,vision",Yes,2026-03-17,,,,,,,,,,,,,OpenAI (official),2026-04-25 15:54:15
GPT-5.4 Pro,OpenAI,llm,tracking,,30,180,1050000,128000,,,No,"text,vision",Yes,2026-03-05,,,,,,,,,,,,,OpenAI (official),2026-04-25 15:54:15
